    Updating crates.io index
     Locking 196 packages to latest Rust 1.95.0 compatible versions
      Adding ff v0.13.1 (available: v0.14.0)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding group v0.13.0 (available: v0.14.0)
      Adding sha2 v0.10.9 (available: v0.11.0)
 Downloading crates ...
  Downloaded generic-array v1.4.5
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded gpu-descriptor v0.3.2
  Downloaded execute-command-tokens v0.1.9
  Downloaded execute-command-macro v0.1.11
  Downloaded core-graphics-types v0.2.0
  Downloaded hexf-parse v0.2.1
  Downloaded execute v0.2.15
  Downloaded profiling v1.0.18
  Downloaded wgpu-core-deps-apple v28.0.0
  Downloaded renderdoc-sys v1.1.0
  Downloaded bytemuck_derive v1.12.1
  Downloaded execute-command-macro-impl v0.1.12
  Downloaded spirv v0.3.0+sdk-1.3.268.0
  Downloaded memmap2 v0.5.10
  Downloaded raw-window-handle v0.6.2
  Downloaded nanorand v0.7.0
  Downloaded khronos-egl v6.0.0
  Downloaded ordered-float v5.5.0
  Downloaded presser v0.3.1
  Downloaded codespan-reporting v0.12.0
  Downloaded blake2s_simd v1.0.5
  Downloaded gpu-allocator v0.28.0
  Downloaded flume v0.11.1
  Downloaded crossbeam-channel v0.5.17
  Downloaded wgpu-types v28.0.0
  Downloaded glow v0.16.0
  Downloaded wgpu v28.0.0
  Downloaded wgpu-core v28.0.1
  Downloaded wgpu-hal v28.0.1
  Downloaded ash v0.38.0+1.3.281
  Downloaded naga v28.0.0
  Downloaded bellpepper-core v0.2.1
  Downloaded nam-blstrs v0.7.1-nam.0
  Downloaded ec-gpu v0.2.0
  Downloaded nam-blst v0.3.15-nam.0
  Downloaded nam-ec-gpu-gen v0.7.2-nam.0
  Downloaded metal v0.33.0
  Downloaded nam-bellperson v0.26.6-nam.1
   Compiling syn v3.0.5
   Compiling syn v2.0.119
   Compiling radium v0.7.0
   Compiling rustversion v1.0.23
   Compiling cfg_aliases v0.2.2
   Compiling typenum v1.20.1
   Compiling cc v1.4.6
   Compiling thiserror v1.0.69
   Compiling tap v1.0.1
   Compiling rand_core v0.6.4
   Compiling execute-command-tokens v0.1.9
   Compiling execute-command-macro-impl v0.1.12
   Compiling wyz v0.5.1
   Compiling nam-blst v0.3.15-nam.0
   Compiling generic-array v0.14.7
   Compiling crossbeam-utils v0.8.23
   Compiling serde_derive v1.0.229
   Compiling zeroize_derive v1.5.0
   Compiling funty v2.0.0
   Compiling log v0.4.34
   Compiling libm v0.2.16
   Compiling num-traits v0.2.19
   Compiling bitvec v1.1.1
   Compiling crossbeam-epoch v0.9.21
   Compiling thiserror-impl v1.0.69
   Compiling arrayvec v0.7.8
   Compiling bitflags v2.13.2
   Compiling cfg-if v1.0.4
   Compiling subtle v2.6.1
   Compiling wasm-bindgen-shared v0.2.128
   Compiling zerocopy v0.8.57
   Compiling ff v0.13.1
   Compiling rand v0.8.8
   Compiling rand_xorshift v0.3.0
   Compiling crossbeam-deque v0.8.8
   Compiling num_cpus v1.17.0
   Compiling zerocopy-derive v0.8.57
   Compiling nam-ec-gpu-gen v0.7.2-nam.0
   Compiling scopeguard v1.2.0
   Compiling core-foundation-sys v0.8.7
   Compiling unicode-ident v1.0.24
   Compiling thiserror v2.0.20
   Compiling core-foundation v0.10.1
