# source-file|fully-qualified Lean theorem name
Ipp/Extracted/FoldOutput.lean|Ipp.Extracted.hax_translated_fold_output_eq_foldCom
Ipp/Extracted/RescaleFold.lean|Ipp.Extracted.hax_translated_rescale_fold_eq
Ipp/Extracted/PolynomialEvaluationProductForm.lean|Ipp.Extracted.hax_translated_polynomial_evaluation_product_form_eq
Ipp/Extracted/PolynomialEvaluationProductForm.lean|Ipp.Extracted.hax_translated_polynomial_evaluation_product_form_eq_coefficients
Ipp/Extracted/InversePowers.lean|Ipp.Extracted.hax_translated_inverse_powers_eq
Ipp/Extracted/InversePowers.lean|Ipp.Extracted.hax_translated_inverse_powers_nonzero_eq
Ipp/Extracted/ShiftedCommitmentKey.lean|Ipp.Extracted.hax_translated_shifted_commitment_key_eq
Ipp/Extracted/StructuredScalar.lean|Ipp.Extracted.hax_translated_structured_scalar_final_eq
Ipp/Extracted/KzgVerifiers.lean|Ipp.Extracted.hax_translated_g2_kzg_product_evaluation
Ipp/Extracted/KzgVerifiers.lean|Ipp.Extracted.hax_translated_g2_kzg_product_evaluation_coefficients
Ipp/Extracted/KzgVerifiers.lean|Ipp.Extracted.hax_translated_verify_g2_kzg_eq
Ipp/Extracted/KzgVerifiers.lean|Ipp.Extracted.hax_translated_verify_g2_kzg_true_iff
Ipp/Extracted/KzgVerifiers.lean|Ipp.Extracted.hax_translated_verify_g2_kzg_opening_eq
Ipp/Extracted/KzgVerifiers.lean|Ipp.Extracted.hax_translated_verify_g2_kzg_opening_true_iff
Ipp/Extracted/KzgVerifiers.lean|Ipp.Extracted.hax_translated_verify_g1_kzg_eq
Ipp/Extracted/KzgVerifiers.lean|Ipp.Extracted.hax_translated_verify_g1_kzg_true_iff
Ipp/Extracted/KzgVerifiers.lean|Ipp.Extracted.hax_translated_verify_g1_kzg_opening_eq
Ipp/Extracted/KzgVerifiers.lean|Ipp.Extracted.hax_translated_verify_g1_kzg_opening_true_iff
Ipp/Extracted/PolynomialCoefficients.lean|Ipp.Extracted.polynomial_coefficients_refinement
Ipp/Extracted/FinalCommitmentKeys.lean|Ipp.Extracted.final_commitment_keys_refinement
Ipp/Extracted/FinalCommitmentKeys.lean|Ipp.Extracted.final_commitment_keys_foldKey_corollaries
Ipp/Extracted/BaseCommitment.lean|Ipp.Extracted.verify_base_commitment_refinement
Ipp/Extracted/Groth16Verifier.lean|Ipp.Extracted.fold_public_inputs_refinement_statement
Ipp/Extracted/Groth16Verifier.lean|Ipp.Extracted.verify_ppe_refinement_eq
Ipp/Extracted/Groth16Verifier.lean|Ipp.Extracted.verify_ppe_refinement_statement
Ipp/Extracted/Groth16Verifier.lean|Ipp.Extracted.verify_combined_ppe_refinement_statement
Ipp/Extracted/VerifyTippMipp.lean|Ipp.Extracted.verify_tipp_mipp_refinement_statement
Ipp/Extracted/CombinedChecks.lean|Ipp.Extracted.CombinedChecks.run_empty
Ipp/Extracted/CombinedChecks.lean|Ipp.Extracted.CombinedChecks.run_not_power_of_two
Ipp/Extracted/CombinedChecks.lean|Ipp.Extracted.CombinedChecks.run_round_mismatch
Ipp/Extracted/CombinedChecks.lean|Ipp.Extracted.CombinedChecks.run_tipp_error
Ipp/Extracted/CombinedChecks.lean|Ipp.Extracted.CombinedChecks.run_refinement_statement
Ipp/Extracted/CombinedChecks.lean|Ipp.Extracted.CombinedChecks.verify_combined_checks_refinement_statement
Ipp/Extracted/AggregateVerifier.lean|Ipp.Extracted.AggregateVerifier.profiledOutput_observational
Ipp/Extracted/AggregateVerifier.lean|Ipp.Extracted.AggregateVerifier.run_of_trace
Ipp/Extracted/AggregateVerifier.lean|Ipp.Extracted.AggregateVerifier.run_challenge_error
Ipp/Extracted/AggregateVerifier.lean|Ipp.Extracted.AggregateVerifier.run_randomizer_error
Ipp/Extracted/AggregateVerifier.lean|Ipp.Extracted.AggregateVerifier.run_combined_error
Ipp/Extracted/AggregateVerifier.lean|Ipp.Extracted.AggregateVerifier.verify_aggregate_proof_refinement_statement
Ipp/Extracted/AggregateVerifier.lean|Ipp.Extracted.AggregateVerifier.verify_aggregate_proof_profiled_with_trace_refinement_statement
