    Updating crates.io index
 Downloading crates ...
  Downloaded chacha20 v0.10.1
  Downloaded cpufeatures v0.3.0
  Downloaded derive_arbitrary v1.4.2
  Downloaded wasm-bindgen-shared v0.2.126
  Downloaded wasm-bindgen-macro v0.2.126
  Downloaded generic-array v0.14.9
  Downloaded either v1.16.0
  Downloaded quote v1.0.46
  Downloaded hybrid-array v0.4.13
  Downloaded bitflags v2.13.0
  Downloaded toml v1.1.3+spec-1.1.0
  Downloaded wasm-bindgen v0.2.126
  Downloaded cc v1.2.67
  Downloaded wasm-bindgen-macro-support v0.2.126
  Downloaded zerocopy-derive v0.8.54
  Downloaded js-sys v0.3.103
  Downloaded aws-lc-rs v1.17.1
  Downloaded zerocopy v0.8.54
  Downloaded blst v0.3.16
  Downloaded aws-lc-sys v0.42.0
   Compiling unicode-ident v1.0.24
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling cfg-if v1.0.4
   Compiling wasm-bindgen-shared v0.2.126
   Compiling once_cell v1.21.4
   Compiling rustversion v1.0.23
   Compiling syn v2.0.119
   Compiling typenum v1.20.1
   Compiling subtle v2.6.1
   Compiling bumpalo v3.20.3
   Compiling wasm-bindgen v0.2.126
   Compiling wasm-bindgen-macro-support v0.2.126
   Compiling zeroize_derive v1.5.0
   Compiling zeroize v1.9.0
   Compiling wasm-bindgen-macro v0.2.126
   Compiling rand_core v0.10.1
   Compiling hybrid-array v0.4.13
   Compiling getrandom v0.4.3
   Compiling cmov v0.5.4
   Compiling ctutils v0.4.2
   Compiling block-buffer v0.12.1
   Compiling autocfg v1.5.1
   Compiling serde_core v1.0.228
   Compiling crypto-common v0.2.2
   Compiling num-traits v0.2.19
   Compiling const-oid v0.10.2
   Compiling pin-project-lite v0.2.17
   Compiling winnow v1.0.4
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling version_check v0.9.5
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling digest v0.11.3
   Compiling futures-sink v0.3.32
   Compiling crossbeam-utils v0.8.22
   Compiling indexmap v2.14.0
   Compiling futures-core v0.3.32
   Compiling futures-channel v0.3.32
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling futures-macro v0.3.32
   Compiling proc-macro-crate v3.5.0
   Compiling futures-task v0.3.32
   Compiling futures-io v0.3.32
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling memchr v2.8.3
   Compiling commonware-macros-impl v2026.7.0 (/Users/antoinecyr/Documents/Source/shieldd/tools/proving-experiment/cache/commonware-subset34/macros/impl)
   Compiling slab v0.4.12
   Compiling futures-util v0.3.32
warning: commonware-macros-impl@2026.7.0: stability cfg not set; set RUSTFLAGS="--cfg commonware_stability_X" (ALPHA/BETA/GAMMA/DELTA/EPSILON) to enforce stability gating
   Compiling toml v1.1.3+spec-1.1.0
   Compiling inout v0.2.2
   Compiling ff v0.14.0
   Compiling tokio-macros v2.7.0
   Compiling find-msvc-tools v0.1.9
   Compiling zerocopy v0.8.54
   Compiling cpubits v0.1.1
   Compiling shlex v2.0.1
   Compiling crossbeam-epoch v0.9.20
   Compiling parking_lot_core v0.9.12
   Compiling cc v1.2.67
   Compiling crypto-bigint v0.7.5
   Compiling tokio v1.52.3
   Compiling der v0.8.1
   Compiling crossbeam-deque v0.8.7
   Compiling smallvec v1.15.2
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling commonware-macros v2026.7.0 (/Users/antoinecyr/Documents/Source/shieldd/tools/proving-experiment/cache/commonware-subset34/macros)
   Compiling group v0.14.0
   Compiling cipher v0.5.2
   Compiling generic-array v0.14.9
   Compiling thiserror v2.0.18
   Compiling getrandom v0.3.4
   Compiling semver v1.0.28
   Compiling rayon-core v1.13.0
   Compiling base16ct v1.0.0
   Compiling paste v1.0.15
   Compiling sec1 v0.8.1
   Compiling rustc_version v0.4.1
   Compiling chacha20 v0.10.1
   Compiling futures-executor v0.3.32
   Compiling ahash v0.8.12
   Compiling num-integer v0.1.46
   Compiling thiserror-impl v2.0.18
   Compiling num-bigint v0.4.8
   Compiling futures v0.3.32
   Compiling curve25519-dalek v5.0.0
   Compiling elliptic-curve v0.14.1
   Compiling js-sys v0.3.103
   Compiling commonware-codec-macros v2026.7.0 (/Users/antoinecyr/Documents/Source/shieldd/tools/proving-experiment/cache/commonware-subset34/codec/macros)
   Compiling hmac v0.13.0
   Compiling tracing-attributes v0.1.31
   Compiling pin-project-internal v1.1.13
   Compiling tracing-core v0.1.36
   Compiling const-hex v1.19.1
   Compiling bytes v1.12.1
   Compiling hashbrown v0.14.5
   Compiling foldhash v0.2.0
   Compiling either v1.16.0
   Compiling rayon v1.12.0
   Compiling dashmap v6.2.1
   Compiling commonware-codec v2026.7.0 (/Users/antoinecyr/Documents/Source/shieldd/tools/proving-experiment/cache/commonware-subset34/codec)
   Compiling getrandom v0.2.17
   Compiling commonware-formatting v2026.7.0 (/Users/antoinecyr/Documents/Source/shieldd/tools/proving-experiment/cache/commonware-subset34/formatting)
   Compiling tracing v0.1.44
   Compiling pin-project v1.1.13
   Compiling rfc6979 v0.6.0
   Compiling crypto-common v0.1.6
   Compiling num-rational v0.4.2
   Compiling rand v0.10.2
   Compiling wnaf v0.14.0
   Compiling parking_lot v0.12.5
   Compiling spki v0.8.0
   Compiling primefield v0.14.0
   Compiling blake3 v1.8.5
   Compiling blst v0.3.16
   Compiling signature v3.0.0
   Compiling universal-hash v0.6.1
   Compiling ecdsa v0.17.0
   Compiling poly1305 v0.9.1
   Compiling primeorder v0.14.0
   Compiling commonware-utils v2026.7.0 (/Users/antoinecyr/Documents/Source/shieldd/tools/proving-experiment/cache/commonware-subset34/utils)
   Compiling digest v0.10.7
